d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDOMDocumentProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDOMValidator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiUtils.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDimension.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiColor.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/WebFont.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiFile.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBuffer.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDOMImplementationProxy.m233"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf33d57464691b841^75b181464691b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4386"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-erfxakqpailxabhjilxrowjpcxhj/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"D978EBF4-6CBE-4792-AC7B-DC3687C70B28-
bA215E486-7841-4CE2-9582-FA7787D5FD4D

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412173894.345989
e412173894.499161
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m223"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraab558464691b841^d31580464691b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4356"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-erfxakqpailxabhjilxrowjpcxhj/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"0CC7AE89-6DCF-4B56-92DF-D958F6F67155-
bA215E486-7841-4CE2-9582-FA7787D5FD4D

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412173891.697468
e412173891.794316
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/Ti2DMatrix.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/Ti2DMatrix.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiProxy.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiThreading.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/TiEvaluator.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollContext.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/Ti.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollCallback.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/KrollObject.h
