d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDownloadCache.m210"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler07ce9dfb7991b841^842bc8fb7991b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4051"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIDownloadCache.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIDownloadCache.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIDownloadCache.o36"14A358F8-1B5A-4A1C-9F73-3A15D5D8C469-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187128.150616
e412187128.330687
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m214"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f5b27f87991b841^58a954f87991b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4063"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o36"356C8E50-137F-48AA-B3B2-F413327D8B7B-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187128.151520
e412187129.160910
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/Reachability.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m206"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerde0427f87991b841^615529f97991b841^-1258"/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/SiWriterPro_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-412187129#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-412187129#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@172"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@108"file:///Volumes/Main%20files%202T/PAID%20SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4039"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-alocgipekkxkcxeohsvnsiltynfr/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.d --serialize-diagnostics /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.dia -c /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o36"59171890-600E-4AC0-A83E-4248E0054E70-
b04410BB8-6638-4CE8-8073-52BEC359F041

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIInputStream.o /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412187128.162696
e412187128.263942
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ASIInputStream.o
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.m
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIInputStream.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/Classes/ASI/ASICacheDelegate.h
